source,title,summary,link,compound,sentiment
Google News,Opinion | The Achingly Simple Lesson That Democrats Seem Determined Not to Learn - The New York Times,"<a href=""https://news.google.com/rss/articles/CBMiggFBVV95cUxNYThpUEpOZERaajJuRV9yWHN0cEFQcTgzd284TWFtZWx4VUotazQ4dmxxdHl3dFVEVXBtQ3NZTC1zUnRiOXJ0d00wdDE5ODM5MWR0VmxDOExpZWQ3STRsX3p6NWJzeWZqTzBXX05vRk5ranpNNFk0dm5TaVdJRENueW9B?oc=5"" target=""_blank"">Opinion | The Achingly Simple Lesson That Democrats Seem Determined Not to Learn</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The New York Times</font>",https://news.google.com/rss/articles/CBMiggFBVV95cUxNYThpUEpOZERaajJuRV9yWHN0cEFQcTgzd284TWFtZWx4VUotazQ4dmxxdHl3dFVEVXBtQ3NZTC1zUnRiOXJ0d00wdDE5ODM5MWR0VmxDOExpZWQ3STRsX3p6NWJzeWZqTzBXX05vRk5ranpNNFk0dm5TaVdJRENueW9B?oc=5,0.34,Positive
Google News,The Moviemakers Breaking With Liberal Hollywood - Politico,"<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxQMnRCTFdjQjF5T3FYcmFFbkpPd3lyQWdJbWFTYUpjMUJnMENvWUx0Ulp2azZHY1Iwb2dIakJOUFVUY2d1eC1FVTlCOTVVckUtQ09MSWRnc3dtazJEMXVXNGlEcF92b1ZrNF84NWNRN2pqZ1BaYU5QMFBjazZHX180Z2dmaVBTSzdiUnpnTkUzM0tqaDJUcXhCQ0hzMWNYekJtSmZBZGVIVHlNOGNM?oc=5"" target=""_blank"">The Moviemakers Breaking With Liberal Hollywood</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Politico</font>",https://news.google.com/rss/articles/CBMirAFBVV95cUxQMnRCTFdjQjF5T3FYcmFFbkpPd3lyQWdJbWFTYUpjMUJnMENvWUx0Ulp2azZHY1Iwb2dIakJOUFVUY2d1eC1FVTlCOTVVckUtQ09MSWRnc3dtazJEMXVXNGlEcF92b1ZrNF84NWNRN2pqZ1BaYU5QMFBjazZHX180Z2dmaVBTSzdiUnpnTkUzM0tqaDJUcXhCQ0hzMWNYekJtSmZBZGVIVHlNOGNM?oc=5,0.0,Neutral
Google News,Is there a “woke right” in America? - The Economist,"<a href=""https://news.google.com/rss/articles/CBMiiwFBVV95cUxONkV6NjlEYTFnZ0EwdExObjU0dmsyOTlhY3FTUXRrLVJOY2Q5LXZway1pRDBLMHZmOVotbEwyaEJLaWJQWTZacXRZcGZLQ3EteE1YTUhhMnBrYzR4ZHQxLTZuSEtqQjFfWmNjZTZIR0RaakZIc3FreEhVWXBTTzMwX1UzVTJseVVvQkNJ?oc=5"" target=""_blank"">Is there a “woke right” in America?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Economist</font>",https://news.google.com/rss/articles/CBMiiwFBVV95cUxONkV6NjlEYTFnZ0EwdExObjU0dmsyOTlhY3FTUXRrLVJOY2Q5LXZway1pRDBLMHZmOVotbEwyaEJLaWJQWTZacXRZcGZLQ3EteE1YTUhhMnBrYzR4ZHQxLTZuSEtqQjFfWmNjZTZIR0RaakZIc3FreEhVWXBTTzMwX1UzVTJseVVvQkNJ?oc=5,0.0,Neutral
Google News,On GPS: Young women propel South Korea’s liberals to victory - CNN,"<a href=""https://news.google.com/rss/articles/CBMihAFBVV95cUxOTUczU3JxZTFkSC1oazJVVURad1R3QmtvZlY1Tmx4cHVRQ01vY0VwQ2Z1TEdjdHBPWWF2QUg4RWpJQ3dUaXJwZHQ4aEZwNENEQVJtd3g2SGNGV1IyRTBpR0o4N0dlc01fZGlJMC15SzZlUmxqNU9hVUo3WV9OT2JuNUlESUM?oc=5"" target=""_blank"">On GPS: Young women propel South Korea’s liberals to victory</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNN</font>",https://news.google.com/rss/articles/CBMihAFBVV95cUxOTUczU3JxZTFkSC1oazJVVURad1R3QmtvZlY1Tmx4cHVRQ01vY0VwQ2Z1TEdjdHBPWWF2QUg4RWpJQ3dUaXJwZHQ4aEZwNENEQVJtd3g2SGNGV1IyRTBpR0o4N0dlc01fZGlJMC15SzZlUmxqNU9hVUo3WV9OT2JuNUlESUM?oc=5,0.0,Neutral
Google News,Opinion | The Bluesky bubble hurts liberals and their causes - The Washington Post,"<a href=""https://news.google.com/rss/articles/CBMigwFBVV95cUxOaXVfVkp1enBKXzVmX29vbE9HdnNoTFlpcFZWRXc3T0loakFPd3U4NGE3c2RqeS1lR09sRXNaWUZadnpOcEJCaElFWmduVWhmVktoeW1iSktMcFZnWl9URmFnekxzVzAwblFuTldsMktWeWRTNkhVWUZlRlJvcExXY3BLRQ?oc=5"" target=""_blank"">Opinion | The Bluesky bubble hurts liberals and their causes</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Washington Post</font>",https://news.google.com/rss/articles/CBMigwFBVV95cUxOaXVfVkp1enBKXzVmX29vbE9HdnNoTFlpcFZWRXc3T0loakFPd3U4NGE3c2RqeS1lR09sRXNaWUZadnpOcEJCaElFWmduVWhmVktoeW1iSktMcFZnWl9URmFnekxzVzAwblFuTldsMktWeWRTNkhVWUZlRlJvcExXY3BLRQ?oc=5,-0.4767,Negative
Google News,Abortion: Europe’s not as liberal as you think - politico.eu,"<a href=""https://news.google.com/rss/articles/CBMikwFBVV95cUxNdVZXME9oY1Q3TUQ1V1ZHbm8zVTFnT3FDZzFrNXJweW93SHZLVnEtaWFvZnpQcGttZDlWOTB0eUpXNTAycWVJbEwzZEV6czFlbkZCaXNpcE9FdVdQREVZYlI4R0F6LTVfN092Vk5MUGF2WmI1UEdpZjE2VUk0RWhKOXZJOHpPSEYtZmZlWUVLdFVmN0U?oc=5"" target=""_blank"">Abortion: Europe’s not as liberal as you think</a>&nbsp;&nbsp;<font color=""#6f6f6f"">politico.eu</font>",https://news.google.com/rss/articles/CBMikwFBVV95cUxNdVZXME9oY1Q3TUQ1V1ZHbm8zVTFnT3FDZzFrNXJweW93SHZLVnEtaWFvZnpQcGttZDlWOTB0eUpXNTAycWVJbEwzZEV6czFlbkZCaXNpcE9FdVdQREVZYlI4R0F6LTVfN092Vk5MUGF2WmI1UEdpZjE2VUk0RWhKOXZJOHpPSEYtZmZlWUVLdFVmN0U?oc=5,0.0,Neutral
Google News,Dan Haar: Why progressive Democrats will not derail a Gov. Lamont reelection despite anger - CT Insider,"<a href=""https://news.google.com/rss/articles/CBMingFBVV95cUxOcWFfQ3o3SVBvYS1ORTMxajdfMVZ6bkIwZU56WU16M2VHamZPSFdoaE9qX1VQbEdvSTB0VU1JaWZ1d0lfQXRlei1WcndPaUw4Ui1OUGZvS2FOM2x2X19VRWpRNTJPWE56NXNWRzhaQUdZWjh4WTNxZGtKYkI5WkJTLUhEZE05ZTJVN0NiSXdIR1ZueW5hOWhaVlBmal9oQQ?oc=5"" target=""_blank"">Dan Haar: Why progressive Democrats will not derail a Gov. Lamont reelection despite anger</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CT Insider</font>",https://news.google.com/rss/articles/CBMingFBVV95cUxOcWFfQ3o3SVBvYS1ORTMxajdfMVZ6bkIwZU56WU16M2VHamZPSFdoaE9qX1VQbEdvSTB0VU1JaWZ1d0lfQXRlei1WcndPaUw4Ui1OUGZvS2FOM2x2X19VRWpRNTJPWE56NXNWRzhaQUdZWjh4WTNxZGtKYkI5WkJTLUhEZE05ZTJVN0NiSXdIR1ZueW5hOWhaVlBmal9oQQ?oc=5,0.5975,Positive
Google News,Classical Liberalism Without Strong Gods - Quillette,"<a href=""https://news.google.com/rss/articles/CBMimgFBVV95cUxNZFNwaTF6ZjRjTWY3S2JyTGE5bUlGS2QzWkdBMW9ackJ4bjYyNmxWLXRkWlRzVmtBV0ZqUlFlXzZTVVpqZWYzYzJTcGV3aUNGN0RKRm43eWhxN2lUUnZFaGFTZThWRU83a2pDdVp3dmV5Y2J1UGtxYnRNQjRWLWllVjF2QXJpSUh6aHNvbExNS3NpX3BwYm5hZTJn?oc=5"" target=""_blank"">Classical Liberalism Without Strong Gods</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Quillette</font>",https://news.google.com/rss/articles/CBMimgFBVV95cUxNZFNwaTF6ZjRjTWY3S2JyTGE5bUlGS2QzWkdBMW9ackJ4bjYyNmxWLXRkWlRzVmtBV0ZqUlFlXzZTVVpqZWYzYzJTcGV3aUNGN0RKRm43eWhxN2lUUnZFaGFTZThWRU83a2pDdVp3dmV5Y2J1UGtxYnRNQjRWLWllVjF2QXJpSUh6aHNvbExNS3NpX3BwYm5hZTJn?oc=5,-0.4023,Negative
Google News,Are Conservatives Overstating the Violence in LA or are Liberal Media Outlets Downplaying It? - AllSides,"<a href=""https://news.google.com/rss/articles/CBMiwgFBVV95cUxNQjRseFZwNGViVlhFckZENEZqQXZBam5jT0tIanY2VFhuOVY5Q2tWRG5kYldlRS1yT0tWQ2VZYTVQUkNzSHdCQ2U3RlhTbWp0NHc2aC1yMjNPMFNaTTZhcmxsTXVhTnhYWDEwLXhDVmdTajUzdlVoaUhRQW5EYmN0V0pwMVZOcFhZdk5GQ3hnSlZvbTJrcHVwQzAyN0xuV1FZdEhXZ2tLLVp6dEU4SFdTVU1MbWNuSU5Va3NPdVUxZTBRUQ?oc=5"" target=""_blank"">Are Conservatives Overstating the Violence in LA or are Liberal Media Outlets Downplaying It?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">AllSides</font>",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNQjRseFZwNGViVlhFckZENEZqQXZBam5jT0tIanY2VFhuOVY5Q2tWRG5kYldlRS1yT0tWQ2VZYTVQUkNzSHdCQ2U3RlhTbWp0NHc2aC1yMjNPMFNaTTZhcmxsTXVhTnhYWDEwLXhDVmdTajUzdlVoaUhRQW5EYmN0V0pwMVZOcFhZdk5GQ3hnSlZvbTJrcHVwQzAyN0xuV1FZdEhXZ2tLLVp6dEU4SFdTVU1MbWNuSU5Va3NPdVUxZTBRUQ?oc=5,-0.6249,Negative
Google News,The Election Was Exhausting. Are Liberals Finally Getting Back in the Game? - GQ,"<a href=""https://news.google.com/rss/articles/CBMiVkFVX3lxTE8tQ1czeHRXUUZlMmFhQTlKcmszQkxIOV9OdWR5U3FkYzVMVlByQlFkbzBRZWNURjFlOWN4LXd4OFV6Y2RLWUJIaW4zeGx3djFObVg5T1ZB?oc=5"" target=""_blank"">The Election Was Exhausting. Are Liberals Finally Getting Back in the Game?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">GQ</font>",https://news.google.com/rss/articles/CBMiVkFVX3lxTE8tQ1czeHRXUUZlMmFhQTlKcmszQkxIOV9OdWR5U3FkYzVMVlByQlFkbzBRZWNURjFlOWN4LXd4OFV6Y2RLWUJIaW4zeGx3djFObVg5T1ZB?oc=5,-0.3612,Negative
Google News,Liberals missed the boat on school spending accountability; Maryland aims to get on board - Maryland Matters,"<a href=""https://news.google.com/rss/articles/CBMixwFBVV95cUxQX1dwVnkwa3VlWE5ZMEJCSk45eGVnemZLZ3NrWkZmcEVjWkdiaTI1MmZWcGpsTUg5TkVDRnJxXzJGWDR5c3hrM2lVbnRUTlZpMUtkT3hDWGQ2S1VmNFRVVnhDSXdNbjZfemdSUS1iNGdKTDZYRENmdzc0SXUtV29kTEk0Rm5tanBKZ2dYaGFnbmhtQzI1R255T1FsNlNxN3ZYaGlBX0pUX2F3V2ZLZTU5NFpSc3ltdk1lcTBJa2RRdnBhbzQyU2Yw?oc=5"" target=""_blank"">Liberals missed the boat on school spending accountability; Maryland aims to get on board</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Maryland Matters</font>",https://news.google.com/rss/articles/CBMixwFBVV95cUxQX1dwVnkwa3VlWE5ZMEJCSk45eGVnemZLZ3NrWkZmcEVjWkdiaTI1MmZWcGpsTUg5TkVDRnJxXzJGWDR5c3hrM2lVbnRUTlZpMUtkT3hDWGQ2S1VmNFRVVnhDSXdNbjZfemdSUS1iNGdKTDZYRENmdzc0SXUtV29kTEk0Rm5tanBKZ2dYaGFnbmhtQzI1R255T1FsNlNxN3ZYaGlBX0pUX2F3V2ZLZTU5NFpSc3ltdk1lcTBJa2RRdnBhbzQyU2Yw?oc=5,-0.2732,Negative
Google News,Republicans and Democrats on X differ over the site’s politics and their experiences - Pew Research Center,"<a href=""https://news.google.com/rss/articles/CBMi0AFBVV95cUxPOTVKNWZLWHh4ekQ1N1JQVzhmUDVxWjM1Y3VyWGlHZHZmelpzdDNwaVQ4TGI1c2c2d1BJRVZuVTZfNlh0UGl6RkNKRnh2b3liRHp3eTBwVjRwSGRyWjRFV19wUERsdm02MWNfSmRJbWpJUXVQc1pkODhWNVcwZEdWTlMzcTA3Wl9BMkEwWEJnRnZ5ZTBvRDZhcXZYQjJuYWh2QlJTOXZGMzZJajg2LWZObm1HVlVQWnVGbzZ2X0twTmVJZkU1dDNZT2VwNmlWOUJG?oc=5"" target=""_blank"">Republicans and Democrats on X differ over the site’s politics and their experiences</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Pew Research Center</font>",https://news.google.com/rss/articles/CBMi0AFBVV95cUxPOTVKNWZLWHh4ekQ1N1JQVzhmUDVxWjM1Y3VyWGlHZHZmelpzdDNwaVQ4TGI1c2c2d1BJRVZuVTZfNlh0UGl6RkNKRnh2b3liRHp3eTBwVjRwSGRyWjRFV19wUERsdm02MWNfSmRJbWpJUXVQc1pkODhWNVcwZEdWTlMzcTA3Wl9BMkEwWEJnRnZ5ZTBvRDZhcXZYQjJuYWh2QlJTOXZGMzZJajg2LWZObm1HVlVQWnVGbzZ2X0twTmVJZkU1dDNZT2VwNmlWOUJG?oc=5,0.0,Neutral
Google News,Liberals and Conservatives in Canada split on Mark Carney and the country's direction after the election - YouGov,"<a href=""https://news.google.com/rss/articles/CBMiqgFBVV95cUxObjhXenFkaHh5eGFRUlVoQVBQZHNvZW1LZWl2R1E4Y1ZYR3RlbUdlS05ybUZQWnVENXMxV2F0aVZfWXNwbWVRSGJqYnRweUw5bHNoeTZ6b29GYVdQeGY4aHZSa3MzVVF0MHVudGN5R20wV1RpS280a0prSmtwZk14RVFiQ0NfMGhtR0x1bWV1RXR3Tm9Mdm9JTEF0eS16U21HYUJ3NFNPR0ZpQQ?oc=5"" target=""_blank"">Liberals and Conservatives in Canada split on Mark Carney and the country's direction after the election</a>&nbsp;&nbsp;<font color=""#6f6f6f"">YouGov</font>",https://news.google.com/rss/articles/CBMiqgFBVV95cUxObjhXenFkaHh5eGFRUlVoQVBQZHNvZW1LZWl2R1E4Y1ZYR3RlbUdlS05ybUZQWnVENXMxV2F0aVZfWXNwbWVRSGJqYnRweUw5bHNoeTZ6b29GYVdQeGY4aHZSa3MzVVF0MHVudGN5R20wV1RpS280a0prSmtwZk14RVFiQ0NfMGhtR0x1bWV1RXR3Tm9Mdm9JTEF0eS16U21HYUJ3NFNPR0ZpQQ?oc=5,0.0,Neutral
Google News,'Told You So': Liberals React as Trump-Musk Alliance Implodes in Real Time - Newsweek,"<a href=""https://news.google.com/rss/articles/CBMimgFBVV95cUxOam1pVmFkRllIUlBnTnBrNzhiS2JFWHJRX0xXblVrdHc2bGRJSXUzX2pTRE5LZE1wTGhUZXh3ejFvTl9VQ181bEF2VW5DNER4SjZnSnhGVXBJS01sSzlPSkZQMUo0M2JkMHk2Um5BaUNEejJqSm1wY09leGxhMnJMZ1lKSERUcEFEdV93V21SR216dlRBOUd4cnNn?oc=5"" target=""_blank"">'Told You So': Liberals React as Trump-Musk Alliance Implodes in Real Time</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Newsweek</font>",https://news.google.com/rss/articles/CBMimgFBVV95cUxOam1pVmFkRllIUlBnTnBrNzhiS2JFWHJRX0xXblVrdHc2bGRJSXUzX2pTRE5LZE1wTGhUZXh3ejFvTl9VQ181bEF2VW5DNER4SjZnSnhGVXBJS01sSzlPSkZQMUo0M2JkMHk2Um5BaUNEejJqSm1wY09leGxhMnJMZ1lKSERUcEFEdV93V21SR216dlRBOUd4cnNn?oc=5,0.0,Neutral
Google News,Stalsworth: Among liberal Democrats and conservative Christians - Seguin Gazette,"<a href=""https://news.google.com/rss/articles/CBMi-wFBVV95cUxNNVd1aTVkaUFNN3hVMkF1LTdhcHRtTlc2SWkzbThhSndFR1FmSVA1cEVRSFlVbnljR2t0SlZOODkwX0p5a2NqalJnYXpnQlFGQVdIUjBsZzdqc2xsWXpSTnBDaXZoQTFDdnp4SjBrSGtjVXZ2cUVoWlB5a3dxbFZjUkVSTzZOaHhjc1ctZk9pY2plTU5OVDU2TnV5VU9xM0RpbUdjSDJwZnFKMDVkUjhzTm5YQjJTSkdZNW9wTUU5cGlxOE53Qkh0OU9uTUtzRzRaVzI4TWtjMUpiZ29BZ2NIV3FuTk9WSlRMbG91cDE3QU00MDRkRXcydWdlWQ?oc=5"" target=""_blank"">Stalsworth: Among liberal Democrats and conservative Christians</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Seguin Gazette</font>",https://news.google.com/rss/articles/CBMi-wFBVV95cUxNNVd1aTVkaUFNN3hVMkF1LTdhcHRtTlc2SWkzbThhSndFR1FmSVA1cEVRSFlVbnljR2t0SlZOODkwX0p5a2NqalJnYXpnQlFGQVdIUjBsZzdqc2xsWXpSTnBDaXZoQTFDdnp4SjBrSGtjVXZ2cUVoWlB5a3dxbFZjUkVSTzZOaHhjc1ctZk9pY2plTU5OVDU2TnV5VU9xM0RpbUdjSDJwZnFKMDVkUjhzTm5YQjJTSkdZNW9wTUU5cGlxOE53Qkh0OU9uTUtzRzRaVzI4TWtjMUpiZ29BZ2NIV3FuTk9WSlRMbG91cDE3QU00MDRkRXcydWdlWQ?oc=5,0.0,Neutral
Google News,"LA liberals’ anti-ICE riots: Letters to the Editor — June 10, 2025 - New York Post","<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTE1oMnMzRE92cjlnRjIyU1hXbjd1VGhTdEN4RDZmaFhVSmYzNENxS3JtVm9JSE9TS1gxVjJuZVdtbERQRk4tV2ZwT0ZnekVGSldBUXF6RDlpa3AyR3pNeUI3UjZWTVg0RS1EMkJ5YzFwVFdpa0dYMmNpY1dHQldRUQ?oc=5"" target=""_blank"">LA liberals’ anti-ICE riots: Letters to the Editor — June 10, 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">New York Post</font>",https://news.google.com/rss/articles/CBMifkFVX3lxTE1oMnMzRE92cjlnRjIyU1hXbjd1VGhTdEN4RDZmaFhVSmYzNENxS3JtVm9JSE9TS1gxVjJuZVdtbERQRk4tV2ZwT0ZnekVGSldBUXF6RDlpa3AyR3pNeUI3UjZWTVg0RS1EMkJ5YzFwVFdpa0dYMmNpY1dHQldRUQ?oc=5,-0.5106,Negative
Google News,No Yukon Liberal debate planned in leadership run as meet and greet set - Yukon News,"<a href=""https://news.google.com/rss/articles/CBMisAFBVV95cUxOeEl0V2w5TjBsOWlhNlBzdnJsVzVlZlRlaDdpQXZpU2RpZE9fbTlLUlpFMTQ0NVBIOEloWkFINGMtTTVMM2NzSXVNeXhSMTh6WFN0UC1kT1R1NjVHOUFYOXFWZkM3Nnc0MEZBYnc1YjV2bmhneVNMRWdQN3pPVG1WdDBqc1UzbC1iNUp3ZXQ2djk4VTByODFEaDM2OUdyV0I1djloU0cxWkJoTkFHTGJJVQ?oc=5"" target=""_blank"">No Yukon Liberal debate planned in leadership run as meet and greet set</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yukon News</font>",https://news.google.com/rss/articles/CBMisAFBVV95cUxOeEl0V2w5TjBsOWlhNlBzdnJsVzVlZlRlaDdpQXZpU2RpZE9fbTlLUlpFMTQ0NVBIOEloWkFINGMtTTVMM2NzSXVNeXhSMTh6WFN0UC1kT1R1NjVHOUFYOXFWZkM3Nnc0MEZBYnc1YjV2bmhneVNMRWdQN3pPVG1WdDBqc1UzbC1iNUp3ZXQ2djk4VTByODFEaDM2OUdyV0I1djloU0cxWkJoTkFHTGJJVQ?oc=5,0.0258,Neutral
Google News,Can Jesse Singal save liberalism? He’s paid a steep cost for trans dissent - UnHerd,"<a href=""https://news.google.com/rss/articles/CBMibEFVX3lxTFBZUVhMTzU5ZTNSY3lfV1dlNEY0c0lZQWRQMXE0TnZFbzYwQjBvaFF4aGtLWWtOZWJYbkR4ZVBmTGFLSEV2SUViZGlrMERHa1dnOGwwVHVjc25xWFVoRktUMXlGak13LTlBR1BGdA?oc=5"" target=""_blank"">Can Jesse Singal save liberalism? He’s paid a steep cost for trans dissent</a>&nbsp;&nbsp;<font color=""#6f6f6f"">UnHerd</font>",https://news.google.com/rss/articles/CBMibEFVX3lxTFBZUVhMTzU5ZTNSY3lfV1dlNEY0c0lZQWRQMXE0TnZFbzYwQjBvaFF4aGtLWWtOZWJYbkR4ZVBmTGFLSEV2SUViZGlrMERHa1dnOGwwVHVjc25xWFVoRktUMXlGak13LTlBR1BGdA?oc=5,0.4939,Positive
