source,title,summary,link,compound,sentiment
Google News,Why the Liberals Won: Five Theories - American Enterprise Institute,"<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxNYURqeWtLTHptTkJJNzBJRGN4N0xnSnB5NVNJODJja1piODdJamVWaElqOU9NcDRpczI2SUwtN1Fsa1d6RkRMTWphSmFkc1J5MVNuVzBpNjJSS2dHVmUyZDRMUGg4aTNTQ0t1SjBDN1dlVjZOV2V1UHUyTFM3TjBVZnFiOHpCRU56NXc?oc=5"" target=""_blank"">Why the Liberals Won: Five Theories</a>&nbsp;&nbsp;<font color=""#6f6f6f"">American Enterprise Institute</font>",https://news.google.com/rss/articles/CBMiigFBVV95cUxNYURqeWtLTHptTkJJNzBJRGN4N0xnSnB5NVNJODJja1piODdJamVWaElqOU9NcDRpczI2SUwtN1Fsa1d6RkRMTWphSmFkc1J5MVNuVzBpNjJSS2dHVmUyZDRMUGg4aTNTQ0t1SjBDN1dlVjZOV2V1UHUyTFM3TjBVZnFiOHpCRU56NXc?oc=5,0.5719,Positive
Google News,MAGA World and liberals have turned on Musk as Trump divorce turns friends to foe - The Independent,"<a href=""https://news.google.com/rss/articles/CBMipgFBVV95cUxNaUEwa29YRzJsV21HQ2c0MVZuM3ExYWE4ME1SVmdMa2phcG11NVJMQk1ObnE1VzZrOS1PNjRrSE9qZmM3UFJ4X1JMT2tac0VaaVd3WDFjbFYxNHlRU0V2TTFzM0tYOHh2UEdINWFrX2piT2dEN0twNDRRVzJVQVpPR1p5VzlXN1NzYWNtOUE1bVhsVUJ0dFNaYnlmdWhaNW82aG42N1hR?oc=5"" target=""_blank"">MAGA World and liberals have turned on Musk as Trump divorce turns friends to foe</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Independent</font>",https://news.google.com/rss/articles/CBMipgFBVV95cUxNaUEwa29YRzJsV21HQ2c0MVZuM3ExYWE4ME1SVmdMa2phcG11NVJMQk1ObnE1VzZrOS1PNjRrSE9qZmM3UFJ4X1JMT2tac0VaaVd3WDFjbFYxNHlRU0V2TTFzM0tYOHh2UEdINWFrX2piT2dEN0twNDRRVzJVQVpPR1p5VzlXN1NzYWNtOUE1bVhsVUJ0dFNaYnlmdWhaNW82aG42N1hR?oc=5,0.0516,Positive
Google News,Conservatives more likely than liberals to negotiate price - Cornell Chronicle,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxOMmRWbGZXN3FxOFBodU1MWFdiT1BJQnAwVU9sMUVoV3RUY3Vxb2tzM3A0RWZ4MGVhNkhqT1VvTnVZa0gzdHdyREN1WDNMcUttdnY5SFJvUVFaNENJUVJkVURRMlJqMERGZjhodVNoZ1AxM0RIWmVKWWhpUWt1UmdNbTJ6clZ5dUlMVUFlVUJZakhNZHM2Zmc?oc=5"" target=""_blank"">Conservatives more likely than liberals to negotiate price</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Cornell Chronicle</font>",https://news.google.com/rss/articles/CBMilgFBVV95cUxOMmRWbGZXN3FxOFBodU1MWFdiT1BJQnAwVU9sMUVoV3RUY3Vxb2tzM3A0RWZ4MGVhNkhqT1VvTnVZa0gzdHdyREN1WDNMcUttdnY5SFJvUVFaNENJUVJkVURRMlJqMERGZjhodVNoZ1AxM0RIWmVKWWhpUWt1UmdNbTJ6clZ5dUlMVUFlVUJZakhNZHM2Zmc?oc=5,0.0,Neutral
Google News,Canada’s Liberals are already thinking about how to remove Mark Carney. It’s not personal. - Politico,"<a href=""https://news.google.com/rss/articles/CBMiiwFBVV95cUxOYmN6OURhbWJsVDdtdFAtNjVvVmQxb2k5Q2YyUlRrLUdNVDFxQ1QwZGhHM2ZWZmVjXzIwYVRXSWFRY3FKYWs1Z3VaalFhWC1MOENFai03dVdiQ3Jta0lOWHI1SHdOVWpjdl93cmR6MkJaSi1SVHZsd3dETDZnajhwUnBaUUhVV1o1TllZ?oc=5"" target=""_blank"">Canada’s Liberals are already thinking about how to remove Mark Carney. It’s not personal.</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Politico</font>",https://news.google.com/rss/articles/CBMiiwFBVV95cUxOYmN6OURhbWJsVDdtdFAtNjVvVmQxb2k5Q2YyUlRrLUdNVDFxQ1QwZGhHM2ZWZmVjXzIwYVRXSWFRY3FKYWs1Z3VaalFhWC1MOENFai03dVdiQ3Jta0lOWHI1SHdOVWpjdl93cmR6MkJaSi1SVHZsd3dETDZnajhwUnBaUUhVV1o1TllZ?oc=5,0.0,Neutral
Google News,"Douglas Murray: Liberals turn killers, racists, and haters into martyrs - New York Post","<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxQSXdaWlRZRGF6LWo1RnQ3VkRTWG80WXdpcEhERG1jYy1UVDM0WmpVYzI1VE40YzVCUFBfaG1XTFhnblQ5V0ZEeENRUllTdk1nQ3JjSzRlVlh4SThoVG9OVE9RU2dndl9SWFlDZlJKRnJ5c25yMU5tR2pNWS1TMVlCVjlFLUdXZVdLdGpTM3d6X1dfN2hGZmRvU0NreU1FMlAyem1wZ2dkcE52YU0?oc=5"" target=""_blank"">Douglas Murray: Liberals turn killers, racists, and haters into martyrs</a>&nbsp;&nbsp;<font color=""#6f6f6f"">New York Post</font>",https://news.google.com/rss/articles/CBMiqwFBVV95cUxQSXdaWlRZRGF6LWo1RnQ3VkRTWG80WXdpcEhERG1jYy1UVDM0WmpVYzI1VE40YzVCUFBfaG1XTFhnblQ5V0ZEeENRUllTdk1nQ3JjSzRlVlh4SThoVG9OVE9RU2dndl9SWFlDZlJKRnJ5c25yMU5tR2pNWS1TMVlCVjlFLUdXZVdLdGpTM3d6X1dfN2hGZmRvU0NreU1FMlAyem1wZ2dkcE52YU0?oc=5,-0.9001,Negative
Google News,15 Liberals And Conservatives Are Sharing The Political Opinions They Hold That Align With The Opposite Party - Yahoo,"<a href=""https://news.google.com/rss/articles/CBMikgFBVV95cUxNY3ZERE5fZ1ZPdEdmbjE1WW5xd1VKOERhb2dZQmJGTUx6VG1TUnR2c1dnc3VYb1ptd0ZxcVBzT0Fydy1kZ0NxQkQydmJ2TXJOdTd3ME9JNF9rRGRpak8xNDdybkNWQmNiLWt6NGkxdVlxaHpiR01OSnY2QlNlV2twRnNXVldnRVlEN0xfZnlLbjJJdw?oc=5"" target=""_blank"">15 Liberals And Conservatives Are Sharing The Political Opinions They Hold That Align With The Opposite Party</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo</font>",https://news.google.com/rss/articles/CBMikgFBVV95cUxNY3ZERE5fZ1ZPdEdmbjE1WW5xd1VKOERhb2dZQmJGTUx6VG1TUnR2c1dnc3VYb1ptd0ZxcVBzT0Fydy1kZ0NxQkQydmJ2TXJOdTd3ME9JNF9rRGRpak8xNDdybkNWQmNiLWt6NGkxdVlxaHpiR01OSnY2QlNlV2twRnNXVldnRVlEN0xfZnlLbjJJdw?oc=5,0.6705,Positive
Google News,Canada’s Liberals celebrate a stunning win and as populist challenger Poilievre loses his seat - PBS,"<a href=""https://news.google.com/rss/articles/CBMixwFBVV95cUxQbS1EVnRjUlo1MXd2elFwWDA1NTVnbEFJVE1Xc0oxOXdyTk1QNnJNMEdZM0xJTE16VVA1WDJyS0RCVmsyeUJHOWJwQkxMNHBUWFNhcmY5bG0tMDFBR3V2Rm1Vd3BsWklLMXI4Wk9va3hoTkE4T2dPMVBUelNEelQyVE9zU3VJVGU1bFlBZXctVHY1ZWJyc3lpQ2xXclNDVTFQUi1Id1V2TUNsWG12Y2d3SzdEczUwUWJ5NTAzM1NpZ1VLZEtCZjdv0gHMAUFVX3lxTE1WMjFiNm9vSC16d2dNQXUzQlVESzhra2QwYWY1Z2owXzhLQVFidUtDa000TjJHMHZiLXlxVm5pbjR3aTFGN1Zsa2ZydHBDTHVzaHc3c3ZNZWM0eVdBN2pKY3VCU0Q5bUJXc3B4eFBzM1oyQVpzbFhOa0lLY21nUUNiYms3bGtwZHU5b2l1Mm50MUxJRDE5UzZBSkF1NzJGazM1a2hHdGNjUXlBNUVBSThaSUF3WXJLamVjM212VWZFclRBX25aRFRrVFdSUg?oc=5"" target=""_blank"">Canada’s Liberals celebrate a stunning win and as populist challenger Poilievre loses his seat</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",https://news.google.com/rss/articles/CBMixwFBVV95cUxQbS1EVnRjUlo1MXd2elFwWDA1NTVnbEFJVE1Xc0oxOXdyTk1QNnJNMEdZM0xJTE16VVA1WDJyS0RCVmsyeUJHOWJwQkxMNHBUWFNhcmY5bG0tMDFBR3V2Rm1Vd3BsWklLMXI4Wk9va3hoTkE4T2dPMVBUelNEelQyVE9zU3VJVGU1bFlBZXctVHY1ZWJyc3lpQ2xXclNDVTFQUi1Id1V2TUNsWG12Y2d3SzdEczUwUWJ5NTAzM1NpZ1VLZEtCZjdv0gHMAUFVX3lxTE1WMjFiNm9vSC16d2dNQXUzQlVESzhra2QwYWY1Z2owXzhLQVFidUtDa000TjJHMHZiLXlxVm5pbjR3aTFGN1Zsa2ZydHBDTHVzaHc3c3ZNZWM0eVdBN2pKY3VCU0Q5bUJXc3B4eFBzM1oyQVpzbFhOa0lLY21nUUNiYms3bGtwZHU5b2l1Mm50MUxJRDE5UzZBSkF1NzJGazM1a2hHdGNjUXlBNUVBSThaSUF3WXJLamVjM212VWZFclRBX25aRFRrVFdSUg?oc=5,0.8519,Positive
Google News,There is No Post-Liberalism—Only Liberalism - The European Conservative,"<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxPQmNZbFVjaG5FWXJ0Z2I0UE16OGMzSFViUmlSMC1LcFhrc1B1ck9oM3dxSHJPZk9FaWFhWGZsczVCUzNQU3R0cG5rTmp4eDRoaE5aa1UzSjRKUE14aWtjNGRqS25MZnpxeGtGZDkweUl3c0ZCZkpqanl4cHdMemRYZlVDUDh3eHowLTd3cUJvMTBscXdFMzl6Q1NkQ2l3ZUV5ZmoxQkVoa2oteERMcHZZZHVzZGF4c1BGQ3lr?oc=5"" target=""_blank"">There is No Post-Liberalism—Only Liberalism</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The European Conservative</font>",https://news.google.com/rss/articles/CBMiuwFBVV95cUxPQmNZbFVjaG5FWXJ0Z2I0UE16OGMzSFViUmlSMC1LcFhrc1B1ck9oM3dxSHJPZk9FaWFhWGZsczVCUzNQU3R0cG5rTmp4eDRoaE5aa1UzSjRKUE14aWtjNGRqS25MZnpxeGtGZDkweUl3c0ZCZkpqanl4cHdMemRYZlVDUDh3eHowLTd3cUJvMTBscXdFMzl6Q1NkQ2l3ZUV5ZmoxQkVoa2oteERMcHZZZHVzZGF4c1BGQ3lr?oc=5,-0.296,Negative
Google News,How Canada’s Liberals Won: The Regional Breakdown - American Enterprise Institute,"<a href=""https://news.google.com/rss/articles/CBMimwFBVV95cUxQaHY5VDFvSko3YjRZWjItRW5iQS1GM2VYQ1FsTjg0U0V1Zi1vejN5aU9NWk1LTUQtZWdBajFVQzh5Q214NE5vOGxzUFZ2UjFTV3VJd2Exa2dybE5rYlBEZXIxWjVnVnljUjdzX3NzckdxMkxWN0d1bXlhMDNpb0czMGl6TmdVcTJLdUlRcWVkREdEWGctU2tiQWFNRQ?oc=5"" target=""_blank"">How Canada’s Liberals Won: The Regional Breakdown</a>&nbsp;&nbsp;<font color=""#6f6f6f"">American Enterprise Institute</font>",https://news.google.com/rss/articles/CBMimwFBVV95cUxQaHY5VDFvSko3YjRZWjItRW5iQS1GM2VYQ1FsTjg0U0V1Zi1vejN5aU9NWk1LTUQtZWdBajFVQzh5Q214NE5vOGxzUFZ2UjFTV3VJd2Exa2dybE5rYlBEZXIxWjVnVnljUjdzX3NzckdxMkxWN0d1bXlhMDNpb0czMGl6TmdVcTJLdUlRcWVkREdEWGctU2tiQWFNRQ?oc=5,0.5719,Positive
Google News,Liberals table bill to speed up approvals for major 'national interest' projects - constructconnect.com,"<a href=""https://news.google.com/rss/articles/CBMi1wFBVV95cUxNZndPUkpGMFV3QkRuRHRQRUhBNGk4aGJ5UHYtQjhIYTJKTlN3T1QwMGdwcE94SFgzQmd0OTF2T3FMOFIwOElqd0ptb1ZIY1hIN2VTeGtoZUZlUHVfcUZiYjBIZFloRzZYQTN1RjFaT3VHb18xYzNSYTc2Z1hyeDEzbUpJRmYwdTVzUWFqaGc3TzdTc0JEOTRmb2U5d0RmNHlYNGt1T1Y5dEJ0cFJjNmNTSWF4Z0paTzB0YUF0QUdYSUlSbXZhM2Vwb3RZSXJ5bXFpS21KajlVbw?oc=5"" target=""_blank"">Liberals table bill to speed up approvals for major 'national interest' projects</a>&nbsp;&nbsp;<font color=""#6f6f6f"">constructconnect.com</font>",https://news.google.com/rss/articles/CBMi1wFBVV95cUxNZndPUkpGMFV3QkRuRHRQRUhBNGk4aGJ5UHYtQjhIYTJKTlN3T1QwMGdwcE94SFgzQmd0OTF2T3FMOFIwOElqd0ptb1ZIY1hIN2VTeGtoZUZlUHVfcUZiYjBIZFloRzZYQTN1RjFaT3VHb18xYzNSYTc2Z1hyeDEzbUpJRmYwdTVzUWFqaGc3TzdTc0JEOTRmb2U5d0RmNHlYNGt1T1Y5dEJ0cFJjNmNTSWF4Z0paTzB0YUF0QUdYSUlSbXZhM2Vwb3RZSXJ5bXFpS21KajlVbw?oc=5,0.4588,Positive
Google News,Is it any wonder liberals are having a mental health crisis? - New York Post,"<a href=""https://news.google.com/rss/articles/CBMinwFBVV95cUxQVUdOZ1lYZTJDZ1lBMExqdjNoUi1TSFV5dG5taVc3bjdXclNTdElYdVdGOW53SVh4WG1xaDZSOWp0X1lBT0EyWGhtMFFvX0Y0UHVZVEUtWnZzSDhZanpCeUFDSU1QZkFaa1JqZGlLcWdqWU9TbGM1V01xZUo4UXQwcVpFZGhnREFwemlXV182SGxYc2haVjUySlFpeTNTek0?oc=5"" target=""_blank"">Is it any wonder liberals are having a mental health crisis?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">New York Post</font>",https://news.google.com/rss/articles/CBMinwFBVV95cUxQVUdOZ1lYZTJDZ1lBMExqdjNoUi1TSFV5dG5taVc3bjdXclNTdElYdVdGOW53SVh4WG1xaDZSOWp0X1lBT0EyWGhtMFFvX0Y0UHVZVEUtWnZzSDhZanpCeUFDSU1QZkFaa1JqZGlLcWdqWU9TbGM1V01xZUo4UXQwcVpFZGhnREFwemlXV182SGxYc2haVjUySlFpeTNTek0?oc=5,-0.6249,Negative
Google News,"The Occupation Is Destroying Israel From Within, and Liberals Can't Ignore It Anymore - Haaretz","<a href=""https://news.google.com/rss/articles/CBMilgJBVV95cUxQVGY0Q1FuY0U5MDkwYVhMVUxQa0xzcnpCS191TFA1SUtiRXNlRlNLdDBvQjZ1Zld5R1VTVEFnd0djZE1kemx6TnJIR3BjcXJIZzdBeHM2NnZLS1hUTFpmelNWRkVmektKcV9NTTFRNmN6VW1WT2lwSXptbUFhem5hQm1tZmVGaFNvcW9HZmk5RmRDYzZkSVl2NjRodEdFMGZuR3R4NjRrSHdkQU0wNDZ6UVFIcTJPd2pwT24xWGtIMkhkMVpvMnN0ZEZSSXZKZ1dUYjR5RkxiOEFSVVdiNmdNOVhUczhycGJ0WDFITl9iOGtHdHA3RmU0d3AyUG5DV2JxM1BlM29Kdy1fQmpZN0tFQ04yN1M3dw?oc=5"" target=""_blank"">The Occupation Is Destroying Israel From Within, and Liberals Can't Ignore It Anymore</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Haaretz</font>",https://news.google.com/rss/articles/CBMilgJBVV95cUxQVGY0Q1FuY0U5MDkwYVhMVUxQa0xzcnpCS191TFA1SUtiRXNlRlNLdDBvQjZ1Zld5R1VTVEFnd0djZE1kemx6TnJIR3BjcXJIZzdBeHM2NnZLS1hUTFpmelNWRkVmektKcV9NTTFRNmN6VW1WT2lwSXptbUFhem5hQm1tZmVGaFNvcW9HZmk5RmRDYzZkSVl2NjRodEdFMGZuR3R4NjRrSHdkQU0wNDZ6UVFIcTJPd2pwT24xWGtIMkhkMVpvMnN0ZEZSSXZKZ1dUYjR5RkxiOEFSVVdiNmdNOVhUczhycGJ0WDFITl9iOGtHdHA3RmU0d3AyUG5DV2JxM1BlM29Kdy1fQmpZN0tFQ04yN1M3dw?oc=5,-0.3591,Negative
Google News,Tasha Kheiriddin: Liberals finally making Canada's defence a priority - National Post,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxQYTd6cXozeXRlNFlqbGVLSGdLRFVOdHk1RzMyNjNINW9hSXRtRDFQWTA2RUhpNjhYcUFrZ1R4YzlYLTNwUG9PSDdNU0J1Qkx5TDVtZUNaOXdDcUwzUkFaWnFBMkhLVm82c0pFQ1FmckhuU0xLc252NDhWQXBQZk5GclFib05JZ3RSeEVWYlByRjVEa3FOWE5xdElpNU9CWFRpTkE?oc=5"" target=""_blank"">Tasha Kheiriddin: Liberals finally making Canada's defence a priority</a>&nbsp;&nbsp;<font color=""#6f6f6f"">National Post</font>",https://news.google.com/rss/articles/CBMiogFBVV95cUxQYTd6cXozeXRlNFlqbGVLSGdLRFVOdHk1RzMyNjNINW9hSXRtRDFQWTA2RUhpNjhYcUFrZ1R4YzlYLTNwUG9PSDdNU0J1Qkx5TDVtZUNaOXdDcUwzUkFaWnFBMkhLVm82c0pFQ1FmckhuU0xLc252NDhWQXBQZk5GclFib05JZ3RSeEVWYlByRjVEa3FOWE5xdElpNU9CWFRpTkE?oc=5,0.1027,Positive
Google News,"POLL: Conservatives more optimistic, liberals more concerned about free speech in 2025 - FIRE | Foundation for Individual Rights and Expression","<a href=""https://news.google.com/rss/articles/CBMirwFBVV95cUxQdjQ1WFZ0RTJDSE9vM0hBajRORGF4VjVpOFY5LW52ZzhoaFd6LVdsWGhVVFhncjBXaXpOTDFFRFlUd2VURFpWajBmQmlOSWE3Mkk5Q3ZxcEdfM25hSXdYQXQ5R3F3SUxZZXhUb2xDQjByelhZQjNPUjJmREdmWDBDekdWb3ZWaTBnOGZqMzlsbklubTh3clZFNTZNeC1LVVpuRWJVbGlkQ0Y3eUpoOEY0?oc=5"" target=""_blank"">POLL: Conservatives more optimistic, liberals more concerned about free speech in 2025</a>&nbsp;&nbsp;<font color=""#6f6f6f"">FIRE | Foundation for Individual Rights and Expression</font>",https://news.google.com/rss/articles/CBMirwFBVV95cUxQdjQ1WFZ0RTJDSE9vM0hBajRORGF4VjVpOFY5LW52ZzhoaFd6LVdsWGhVVFhncjBXaXpOTDFFRFlUd2VURFpWajBmQmlOSWE3Mkk5Q3ZxcEdfM25hSXdYQXQ5R3F3SUxZZXhUb2xDQjByelhZQjNPUjJmREdmWDBDekdWb3ZWaTBnOGZqMzlsbklubTh3clZFNTZNeC1LVVpuRWJVbGlkQ0Y3eUpoOEY0?oc=5,0.4631,Positive
Google News,Why are liberals and conservatives both outraged about judge shopping? - Northeastern Global News,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTFBHeFc1V0lFc081M2RCM2h4OUdPUkV2eFFkTHVsSGpSTmxkUE9fcmF3cFBVWTl3LWQ3TEJub2h3LXdMM1p3NF9fSFBtREowa21ZczJ6TzBmWEdHeWZPenIzdXZnY2JmZThVbERzWDFZTjJlUjhM?oc=5"" target=""_blank"">Why are liberals and conservatives both outraged about judge shopping?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Northeastern Global News</font>",https://news.google.com/rss/articles/CBMidEFVX3lxTFBHeFc1V0lFc081M2RCM2h4OUdPUkV2eFFkTHVsSGpSTmxkUE9fcmF3cFBVWTl3LWQ3TEJub2h3LXdMM1p3NF9fSFBtREowa21ZczJ6TzBmWEdHeWZPenIzdXZnY2JmZThVbERzWDFZTjJlUjhM?oc=5,-0.5423,Negative
Google News,"Mark Carney’s Liberals win Canadian election upended by Trump, Conservative challenger loses his seat - PBS","<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxQbGtDVXJKaDVRLURyWjZycDM2Y3JlOW1hbVJDYV8zTVN6Z0RyM0Jqa3dDTWQtTDdQMU9PVEpnamp0TzFwTDJXcUt4WkV5MTFjWWNnTjBIQ3V1c1cyNUpsQlUxSEtvdFE2VFJ5ejdkU0ZXc1VNZ2tMdENYamtKb0ZIZVhYcnhRb1N6T2Qxc29UUzBqbm9kQWQyUE84VGxXcmdkSkVSbGdjS2ZpbElR0gGyAUFVX3lxTFBhMXk5UHFuSDBsWW9qcTZZX19PU0U3VlNmZEVHbHBWUDdDTzUtZzgxdm5YNmxBTnVDWDktVkwyOEZTMVotbDM3Q0o4Z3g5WnlualNHTVVfZng1QXR0NWVGdHFLN04xcXNjSHg5QkwzVWVPYzBlT2lLODRnZHoxeEQ2b0dOU2ZWY0pGdUFQcU16b0JEamNyeHB3c2FkcUNvVEEyOXRCUEotZkFEczMzV3ZQdVE?oc=5"" target=""_blank"">Mark Carney’s Liberals win Canadian election upended by Trump, Conservative challenger loses his seat</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",https://news.google.com/rss/articles/CBMirAFBVV95cUxQbGtDVXJKaDVRLURyWjZycDM2Y3JlOW1hbVJDYV8zTVN6Z0RyM0Jqa3dDTWQtTDdQMU9PVEpnamp0TzFwTDJXcUt4WkV5MTFjWWNnTjBIQ3V1c1cyNUpsQlUxSEtvdFE2VFJ5ejdkU0ZXc1VNZ2tMdENYamtKb0ZIZVhYcnhRb1N6T2Qxc29UUzBqbm9kQWQyUE84VGxXcmdkSkVSbGdjS2ZpbElR0gGyAUFVX3lxTFBhMXk5UHFuSDBsWW9qcTZZX19PU0U3VlNmZEVHbHBWUDdDTzUtZzgxdm5YNmxBTnVDWDktVkwyOEZTMVotbDM3Q0o4Z3g5WnlualNHTVVfZng1QXR0NWVGdHFLN04xcXNjSHg5QkwzVWVPYzBlT2lLODRnZHoxeEQ2b0dOU2ZWY0pGdUFQcU16b0JEamNyeHB3c2FkcUNvVEEyOXRCUEotZkFEczMzV3ZQdVE?oc=5,0.4588,Positive
